Date,High,Vol.,Low,Price,Chg. %,Open,Unnamed: 7,Close
12/09/2023,1547.88,156.66M,1533.06,1543.35,-0.17%,1545.94,,1545.94
11/09/2023,1548.82,176.51M,1534.55,1545.94,0.68%,1535.49,,1545.94
08/09/2023,1539.80,151.84M,1531.88,1535.49,-0.04%,1536.18,,1535.49
07/09/2023,1542.46,190.18M,1528.93,1536.18,0.47%,1528.93,,1536.18
06/09/2023,1538.28,207.27M,1522.12,1528.93,-0.61%,1538.28,,1528.93
05/09/2023,1554.24,171.22M,1538.15,1538.28,-0.94%,1552.95,,1538.28
01/09/2023,1561.62,131.80M,1549.31,1552.95,0.23%,1549.31,,1552.95
31/08/2023,1568.93,196.34M,1549.26,1549.31,-1.21%,1568.21,,1549.31
30/08/2023,1577.99,141.00M,1566.97,1568.21,-0.03%,1568.67,,1568.21
29/08/2023,1569.16,160.34M,1555.68,1568.67,0.83%,1555.76,,1568.67
28/08/2023,1562.07,150.71M,1549.85,1555.76,0.23%,1552.14,,1555.76
25/08/2023,1557.21,140.18M,1540.43,1552.14,0.60%,1542.82,,1552.14
24/08/2023,1564.23,207.12M,1542.26,1542.82,-0.76%,1554.7,,1542.82
23/08/2023,1563.11,264.29M,1550.13,1554.7,0.29%,1550.13,,1554.7
22/08/2023,1557.31,202.33M,1549.98,1550.13,-0.37%,1555.86,,1550.13
21/08/2023,1557.88,306.06M,1549.04,1555.86,0.09%,1554.39,,1555.86
18/08/2023,1558.26,223.33M,1550.05,1554.39,-0.01%,1554.53,,1554.39
17/08/2023,1566.51,291.77M,1553.21,1554.53,-0.76%,1566.51,,1554.53
16/08/2023,1581.14,231.08M,1566.45,1566.51,-0.78%,1578.77,,1566.51
15/08/2023,1584.94,226.69M,1577.12,1578.77,-0.36%,1584.46,,1578.77
14/08/2023,1589.49,209.55M,1578.58,1584.46,0.33%,1579.26,,1584.46
11/08/2023,1581.79,182.77M,1566.85,1579.26,0.57%,1570.32,,1579.26
10/08/2023,1589.97,203.24M,1568.94,1570.32,-0.04%,1571.0,,1570.32
09/08/2023,1579.83,193.85M,1569.56,1571.0,-0.05%,1571.85,,1571.0
08/08/2023,1573.56,239.05M,1559.63,1571.85,0.78%,1559.63,,1571.85
07/08/2023,1561.19,200.50M,1541.39,1559.63,1.18%,1541.39,,1559.63
04/08/2023,1557.41,196.20M,1538.41,1541.39,-0.36%,1547.02,,1541.39
03/08/2023,1554.75,182.51M,1544.44,1547.02,-0.50%,1554.75,,1547.02
02/08/2023,1564.94,222.67M,1551.29,1554.75,0.06%,1553.85,,1554.75
01/08/2023,1564.40,204.44M,1550.24,1553.85,-0.51%,1561.85,,1553.85
31/07/2023,1574.35,239.63M,1556.61,1561.85,-0.79%,1574.35,,1561.85
28/07/2023,1577.22,194.59M,1565.74,1574.35,0.29%,1569.73,,1574.35
27/07/2023,1589.22,225.93M,1569.49,1569.73,-0.77%,1581.84,,1569.73
26/07/2023,1587.24,183.24M,1571.51,1581.84,-0.08%,1583.09,,1581.84
25/07/2023,1589.76,172.19M,1573.37,1583.09,-0.06%,1584.08,,1583.09
24/07/2023,1594.44,180.41M,1582.76,1584.08,-0.23%,1587.77,,1584.08
21/07/2023,1592.37,246.46M,1570.75,1587.77,1.01%,1571.85,,1587.77
20/07/2023,1577.75,202.02M,1546.36,1571.85,1.65%,1546.36,,1571.85
19/07/2023,1556.10,182.69M,1538.75,1546.36,0.49%,1538.75,,1546.36
18/07/2023,1544.71,162.51M,1526.47,1538.75,0.70%,1528.05,,1538.75
17/07/2023,1534.69,143.59M,1522.46,1528.05,-0.43%,1534.69,,1528.05
14/07/2023,1539.45,163.01M,1511.97,1534.69,1.50%,1511.97,,1534.69
13/07/2023,1519.08,153.37M,1510.41,1511.97,-0.01%,1512.18,,1511.97
12/07/2023,1521.14,164.96M,1510.10,1512.18,-0.27%,1516.35,,1512.18
11/07/2023,1521.30,147.25M,1509.87,1516.35,0.00%,1516.29,,1516.35
10/07/2023,1517.89,151.10M,1504.14,1516.29,0.81%,1504.14,,1516.29
07/07/2023,1521.86,172.53M,1503.61,1504.14,-1.16%,1521.86,,1504.14
06/07/2023,1535.16,168.15M,1518.30,1521.86,-0.87%,1535.16,,1521.86
05/07/2023,1537.77,189.75M,1529.04,1535.16,-0.05%,1535.95,,1535.16
03/07/2023,1548.62,94.08M,1528.93,1535.95,-0.82%,1548.62,,1535.95
30/06/2023,1551.57,187.04M,1532.09,1548.62,1.08%,1532.09,,1548.62
29/06/2023,1533.27,147.84M,1516.94,1532.09,0.65%,1522.26,,1532.09
28/06/2023,1527.64,169.84M,1517.92,1522.26,-0.35%,1527.64,,1522.26
27/06/2023,1532.71,178.08M,1517.05,1527.64,-0.20%,1530.7,,1527.64
26/06/2023,1539.92,191.06M,1516.67,1530.7,-0.60%,1539.92,,1530.7
23/06/2023,1545.71,235.75M,1536.41,1539.92,-0.32%,1544.88,,1539.92
22/06/2023,1547.11,143.35M,1534.76,1544.88,0.65%,1534.94,,1544.88
21/06/2023,1539.84,166.17M,1523.97,1534.94,0.06%,1533.99,,1534.94
20/06/2023,1541.25,195.06M,1521.27,1533.99,-0.15%,1536.25,,1533.99
16/06/2023,1548.07,375.52M,1534.73,1536.25,-0.01%,1536.36,,1536.25
15/06/2023,1538.34,189.46M,1512.91,1536.36,1.55%,1512.91,,1536.36
14/06/2023,1530.05,229.13M,1507.72,1512.91,-1.12%,1530.05,,1512.91
13/06/2023,1532.23,177.86M,1518.94,1530.05,0.53%,1522.0,,1530.05
12/06/2023,1522.57,167.35M,1510.34,1522.0,0.46%,1515.05,,1522.0
09/06/2023,1522.26,139.39M,1506.39,1515.05,0.19%,1512.14,,1515.05
08/06/2023,1514.07,163.17M,1498.29,1512.14,0.65%,1502.41,,1512.14
07/06/2023,1509.21,183.26M,1500.48,1502.41,-0.41%,1508.67,,1502.41
06/06/2023,1527.53,171.00M,1502.42,1508.67,-0.88%,1522.04,,1508.67
05/06/2023,1527.95,141.57M,1516.22,1522.04,0.38%,1516.22,,1522.04
02/06/2023,1518.50,168.71M,1496.25,1516.22,1.33%,1496.25,,1516.22
01/06/2023,1499.59,178.12M,1477.42,1496.25,0.67%,1486.28,,1496.25
31/05/2023,1489.43,337.12M,1466.49,1486.28,0.85%,1473.78,,1486.28
30/05/2023,1487.26,187.18M,1470.88,1473.78,-0.67%,1483.73,,1473.78
26/05/2023,1498.86,163.72M,1480.76,1483.73,-0.17%,1486.3,,1483.73
25/05/2023,1501.91,202.46M,1476.45,1486.3,-1.04%,1501.91,,1486.3
24/05/2023,1511.87,181.36M,1498.51,1501.91,-0.66%,1511.87,,1501.91
23/05/2023,1529.13,228.56M,1509.25,1511.87,-1.13%,1529.13,,1511.87
22/05/2023,1539.08,215.34M,1525.94,1529.13,0.04%,1528.47,,1529.13
19/05/2023,1538.70,188.64M,1521.53,1528.47,0.46%,1521.53,,1528.47
18/05/2023,1525.24,163.28M,1509.80,1521.53,-0.24%,1525.24,,1521.53
17/05/2023,1526.68,172.36M,1508.43,1525.24,0.10%,1523.76,,1525.24
16/05/2023,1536.30,142.04M,1523.31,1523.76,-0.82%,1536.3,,1523.76
15/05/2023,1540.51,140.61M,1529.99,1536.3,-0.16%,1538.82,,1536.3
12/05/2023,1546.77,142.25M,1532.37,1538.82,-0.18%,1541.67,,1538.82
11/05/2023,1546.86,168.79M,1532.24,1541.67,-0.34%,1546.86,,1541.67
10/05/2023,1550.86,166.30M,1538.49,1546.86,0.27%,1542.68,,1546.86
09/05/2023,1554.46,164.91M,1542.35,1542.68,-0.69%,1553.41,,1542.68
08/05/2023,1556.81,183.28M,1546.66,1553.41,-0.22%,1556.81,,1553.41
05/05/2023,1561.81,163.22M,1542.58,1556.81,0.92%,1542.58,,1556.81
04/05/2023,1555.15,172.34M,1536.58,1542.58,-0.81%,1555.15,,1542.58
03/05/2023,1570.71,201.42M,1553.04,1555.15,-0.11%,1556.88,,1555.15
02/05/2023,1571.05,198.62M,1546.24,1556.88,-0.49%,1564.51,,1556.88
01/05/2023,1570.10,157.72M,1555.05,1564.51,0.59%,1555.39,,1564.51
28/04/2023,1560.14,192.51M,1539.15,1555.39,0.82%,1542.8,,1555.39
27/04/2023,1544.65,206.38M,1522.08,1542.8,0.51%,1534.96,,1542.8
26/04/2023,1556.86,196.01M,1525.40,1534.96,-1.41%,1556.86,,1534.96
25/04/2023,1575.89,192.93M,1554.80,1556.86,-1.05%,1573.41,,1556.86
24/04/2023,1573.86,169.00M,1562.81,1573.41,0.56%,1564.68,,1573.41
21/04/2023,1570.11,191.01M,1554.15,1564.68,0.68%,1554.15,,1564.68
20/04/2023,1560.92,164.40M,1547.17,1554.15,-0.43%,1560.92,,1554.15
19/04/2023,1563.45,179.63M,1552.17,1560.92,0.28%,1556.5,,1560.92
18/04/2023,1569.53,155.55M,1554.16,1556.5,-0.65%,1566.76,,1556.5
17/04/2023,1570.23,160.62M,1558.92,1566.76,-0.10%,1568.38,,1566.76
14/04/2023,1580.81,162.52M,1562.55,1568.38,-0.79%,1580.81,,1568.38
13/04/2023,1582.54,151.47M,1561.60,1580.81,1.23%,1561.6,,1580.81
12/04/2023,1573.04,144.64M,1559.15,1561.6,0.02%,1561.36,,1561.6
11/04/2023,1566.84,131.08M,1556.75,1561.36,0.30%,1556.75,,1561.36
10/04/2023,1557.33,132.25M,1544.98,1556.75,-0.04%,1557.33,,1556.75
06/04/2023,1563.71,162.44M,1552.08,1557.33,0.23%,1553.83,,1557.33
05/04/2023,1556.22,196.84M,1527.40,1553.83,1.73%,1527.4,,1553.83
04/04/2023,1535.98,162.19M,1524.63,1527.4,0.02%,1527.04,,1527.4
03/04/2023,1528.58,177.66M,1507.61,1527.04,1.08%,1510.73,,1527.04
31/03/2023,1511.00,186.01M,1493.96,1510.73,1.12%,1493.96,,1510.73
30/03/2023,1494.57,126.83M,1484.66,1493.96,0.55%,1485.81,,1493.96
29/03/2023,1489.11,142.04M,1479.86,1485.81,0.24%,1482.26,,1485.81
28/03/2023,1494.84,121.92M,1478.51,1482.26,-0.57%,1490.71,,1482.26
27/03/2023,1502.58,140.57M,1484.65,1490.71,0.41%,1484.65,,1490.71
24/03/2023,1486.39,155.27M,1458.32,1484.65,1.31%,1465.45,,1484.65
23/03/2023,1482.48,166.22M,1456.74,1465.45,-0.18%,1468.05,,1465.45
22/03/2023,1496.65,145.47M,1467.64,1468.05,-1.50%,1490.34,,1468.05
21/03/2023,1491.97,166.00M,1478.13,1490.34,0.59%,1481.55,,1490.34
20/03/2023,1483.18,174.02M,1462.81,1481.55,1.28%,1462.81,,1481.55
17/03/2023,1482.41,392.04M,1458.28,1462.81,-1.26%,1481.54,,1462.81
16/03/2023,1482.23,177.89M,1453.47,1481.54,0.96%,1467.49,,1481.54
15/03/2023,1470.01,193.57M,1451.55,1467.49,-0.17%,1470.01,,1467.49
14/03/2023,1473.90,192.68M,1455.06,1470.01,0.88%,1457.14,,1470.01
13/03/2023,1476.32,218.38M,1439.30,1457.14,0.92%,1443.91,,1457.14
10/03/2023,1463.88,193.94M,1438.33,1443.91,-0.74%,1454.63,,1443.91
09/03/2023,1477.16,163.72M,1449.39,1454.63,-1.03%,1469.81,,1454.63
08/03/2023,1479.34,142.98M,1464.36,1469.81,-0.56%,1478.1,,1469.81
07/03/2023,1505.57,176.09M,1475.63,1478.1,-1.62%,1502.39,,1478.1
06/03/2023,1509.23,184.16M,1499.05,1502.39,-0.06%,1503.32,,1502.39
03/03/2023,1503.59,159.66M,1486.04,1503.32,1.16%,1486.04,,1503.32
02/03/2023,1490.62,153.11M,1471.26,1486.04,0.58%,1477.49,,1486.04
01/03/2023,1480.55,162.19M,1471.00,1477.49,-0.18%,1480.18,,1477.49
28/02/2023,1491.02,223.80M,1478.55,1480.18,-0.73%,1491.02,,1480.18
27/02/2023,1507.62,164.17M,1487.73,1491.02,-0.31%,1495.64,,1491.02
24/02/2023,1514.86,160.36M,1491.28,1495.64,-1.27%,1514.86,,1495.64
23/02/2023,1522.61,163.91M,1504.20,1514.86,0.27%,1510.83,,1514.86
22/02/2023,1521.39,166.56M,1508.15,1510.83,-0.33%,1515.77,,1510.83
21/02/2023,1536.74,164.32M,1514.04,1515.77,-1.36%,1536.74,,1515.77
17/02/2023,1538.78,182.68M,1514.75,1536.74,0.89%,1523.11,,1536.74
16/02/2023,1538.53,165.93M,1520.50,1523.11,-1.02%,1538.53,,1523.11
15/02/2023,1546.02,151.51M,1533.62,1538.77,-0.51%,1546.02,,1538.53
14/02/2023,1560.38,148.10M,1539.08,1546.71,-0.60%,1556.1,,1546.02
13/02/2023,1556.26,153.77M,1543.29,1556.1,0.83%,1543.29,,1556.1
10/02/2023,1544.98,170.11M,1528.98,1543.29,0.94%,1528.98,,1543.29
09/02/2023,1551.92,199.77M,1526.72,1528.98,-0.86%,1542.24,,1528.98
08/02/2023,1551.27,166.92M,1540.65,1542.24,-0.31%,1547.0,,1542.24
07/02/2023,1551.44,183.15M,1526.55,1547.0,0.64%,1537.1,,1547.0
06/02/2023,1546.88,174.71M,1535.25,1537.1,-0.60%,1546.32,,1537.1
03/02/2023,1556.71,197.85M,1540.90,1546.32,-0.26%,1550.33,,1546.32
02/02/2023,1560.94,282.84M,1539.46,1550.33,-0.68%,1560.94,,1550.33
01/02/2023,1570.40,214.28M,1542.69,1560.94,0.48%,1553.43,,1560.94
31/01/2023,1553.52,239.32M,1533.57,1553.43,1.30%,1533.57,,1553.43
30/01/2023,1554.41,183.10M,1531.55,1533.57,-0.93%,1547.92,,1533.57
27/01/2023,1558.72,153.51M,1546.12,1547.92,-0.69%,1558.72,,1547.92
26/01/2023,1559.36,164.95M,1546.55,1558.72,0.16%,1556.28,,1558.72
25/01/2023,1556.33,166.51M,1541.26,1556.28,0.01%,1556.12,,1556.28
24/01/2023,1567.48,163.25M,1546.05,1556.12,-0.65%,1566.24,,1556.12
23/01/2023,1574.66,180.12M,1558.63,1566.24,0.28%,1561.79,,1566.24
20/01/2023,1561.82,204.62M,1544.77,1561.79,0.57%,1552.99,,1561.79
19/01/2023,1559.00,190.09M,1546.33,1552.99,0.23%,1549.37,,1552.99
18/01/2023,1575.25,194.11M,1548.17,1549.37,-1.42%,1571.65,,1549.37
17/01/2023,1580.95,196.04M,1569.59,1571.65,-0.50%,1579.53,,1571.65
13/01/2023,1583.70,168.42M,1564.80,1579.53,0.47%,1572.1,,1579.53
12/01/2023,1578.52,188.97M,1556.71,1572.1,-0.39%,1578.26,,1572.1
11/01/2023,1578.50,208.45M,1563.01,1578.26,0.57%,1569.24,,1578.26
10/01/2023,1571.43,185.38M,1553.85,1569.24,0.83%,1556.25,,1569.24
09/01/2023,1584.44,227.28M,1554.34,1556.25,-1.66%,1582.51,,1556.25
06/01/2023,1585.66,203.11M,1558.81,1582.51,0.89%,1568.57,,1582.51
05/01/2023,1584.91,184.74M,1562.17,1568.57,-1.03%,1584.91,,1568.57
04/01/2023,1593.22,176.20M,1574.85,1584.91,0.25%,1580.97,,1584.91
03/01/2023,1590.40,156.56M,1568.73,1580.97,-0.29%,1585.54,,1580.97
30/12/2022,1590.70,105.31M,1569.49,1585.54,-0.32%,1590.7,,1585.54
29/12/2022,1598.88,95.45M,1574.23,1590.7,1.05%,1574.23,,1590.7
28/12/2022,1596.70,96.76M,1573.58,1574.23,-0.64%,1584.31,,1574.23
27/12/2022,1592.45,98.58M,1578.50,1584.31,-0.27%,1588.53,,1584.31
23/12/2022,1589.43,99.04M,1576.76,1588.53,0.08%,1587.22,,1588.53
22/12/2022,1589.51,129.34M,1567.07,1587.22,-0.16%,1589.51,,1587.22
21/12/2022,1594.24,157.61M,1569.24,1589.73,1.31%,1569.24,,1589.51
20/12/2022,1574.79,159.38M,1560.72,1569.24,-0.06%,1570.16,,1569.24
19/12/2022,1577.64,158.57M,1562.60,1570.16,-0.36%,1575.84,,1570.16
16/12/2022,1598.35,445.93M,1566.81,1575.84,-1.41%,1598.35,,1575.84
15/12/2022,1628.65,197.38M,1593.21,1598.35,-1.86%,1628.65,,1598.35
14/12/2022,1642.21,222.65M,1615.70,1628.65,0.14%,1626.3,,1628.65
13/12/2022,1646.35,247.34M,1621.85,1626.3,0.27%,1621.85,,1626.3
12/12/2022,1621.98,159.32M,1605.20,1621.85,1.04%,1605.2,,1621.85
09/12/2022,1628.17,161.16M,1604.67,1605.2,-1.28%,1626.07,,1605.2
08/12/2022,1627.44,160.45M,1610.92,1626.07,0.89%,1611.67,,1626.07
07/12/2022,1615.40,151.50M,1598.13,1611.67,0.85%,1598.13,,1611.67
06/12/2022,1611.94,157.42M,1590.27,1598.13,-0.74%,1610.11,,1598.13
05/12/2022,1626.18,153.32M,1605.45,1610.11,-0.99%,1626.18,,1610.11
02/12/2022,1627.96,146.65M,1607.83,1626.18,0.22%,1622.56,,1626.18
01/12/2022,1630.55,188.24M,1613.83,1622.56,0.24%,1618.68,,1622.56
30/11/2022,1618.69,330.11M,1574.14,1618.68,2.45%,1579.99,,1618.68
29/11/2022,1583.67,153.61M,1571.69,1579.99,-0.23%,1583.67,,1579.99
28/11/2022,1600.03,179.41M,1580.85,1583.67,-0.75%,1595.63,,1583.67
25/11/2022,1597.22,69.49M,1585.76,1595.63,0.62%,1585.76,,1595.63
23/11/2022,1588.49,120.95M,1576.73,1585.76,0.34%,1580.32,,1585.76
22/11/2022,1581.14,159.31M,1566.48,1580.32,0.88%,1566.48,,1580.32
21/11/2022,1573.10,151.05M,1560.78,1566.48,0.05%,1565.77,,1566.48
18/11/2022,1569.20,169.26M,1547.21,1565.77,1.20%,1547.21,,1565.77
17/11/2022,1553.92,155.28M,1535.14,1547.21,-0.04%,1547.86,,1547.21
16/11/2022,1563.06,180.15M,1546.04,1547.86,-0.13%,1549.85,,1547.86
15/11/2022,1567.36,194.37M,1537.13,1549.85,-0.07%,1550.93,,1549.85
14/11/2022,1570.07,204.28M,1550.40,1550.93,0.03%,1550.4,,1550.93
11/11/2022,1570.50,252.72M,1530.42,1550.4,-1.28%,1570.5,,1550.4
10/11/2022,1572.81,212.94M,1530.84,1570.5,2.59%,1530.84,,1570.5
09/11/2022,1555.25,173.52M,1529.28,1530.84,-1.05%,1547.15,,1530.84
08/11/2022,1559.54,202.73M,1529.79,1547.15,0.50%,1539.41,,1547.15
07/11/2022,1543.78,195.88M,1520.57,1539.41,1.06%,1523.29,,1539.41
04/11/2022,1528.84,206.06M,1502.29,1523.29,0.57%,1514.72,,1523.29
03/11/2022,1522.53,199.27M,1498.98,1514.72,-0.44%,1521.37,,1514.72
02/11/2022,1561.33,225.97M,1520.80,1521.37,-1.69%,1547.57,,1521.37
01/11/2022,1555.58,229.29M,1531.26,1547.57,0.06%,1546.64,,1547.57
31/10/2022,1552.65,227.55M,1537.17,1546.64,-0.08%,1547.85,,1546.64
28/10/2022,1549.23,241.97M,1520.64,1547.85,1.69%,1522.18,,1547.85
27/10/2022,1533.93,190.72M,1520.82,1522.18,-0.58%,1530.99,,1522.18
26/10/2022,1545.06,200.23M,1514.03,1530.99,1.12%,1514.03,,1530.99
25/10/2022,1515.83,204.29M,1497.81,1514.03,0.78%,1502.28,,1514.03
24/10/2022,1507.14,179.26M,1474.11,1502.28,1.91%,1474.11,,1502.28
21/10/2022,1478.02,221.05M,1433.62,1474.11,2.21%,1442.25,,1474.11
20/10/2022,1462.05,162.72M,1439.97,1442.25,-0.81%,1454.08,,1442.25
19/10/2022,1474.48,176.60M,1441.92,1454.08,-1.38%,1474.48,,1454.08
18/10/2022,1487.44,166.01M,1466.18,1474.48,0.57%,1466.18,,1474.48
17/10/2022,1469.73,159.59M,1441.15,1466.18,1.74%,1441.15,,1466.18
14/10/2022,1472.36,162.16M,1439.41,1441.15,-0.83%,1453.26,,1441.15
13/10/2022,1460.23,183.12M,1398.81,1453.26,2.26%,1421.19,,1453.26
12/10/2022,1441.01,159.27M,1421.10,1421.19,-0.53%,1428.76,,1421.19
11/10/2022,1443.29,186.65M,1414.77,1428.76,0.58%,1420.46,,1428.76
10/10/2022,1434.45,147.82M,1415.47,1420.46,-0.65%,1429.72,,1420.46
07/10/2022,1460.69,182.55M,1421.74,1429.72,-2.12%,1460.69,,1429.72
06/10/2022,1479.94,147.37M,1456.98,1460.69,-1.30%,1479.94,,1460.69
05/10/2022,1487.28,128.16M,1460.39,1479.94,0.33%,1475.06,,1479.94
04/10/2022,1475.45,181.59M,1441.49,1475.06,2.33%,1441.49,,1475.06
03/10/2022,1447.01,177.92M,1411.36,1441.49,2.13%,1411.36,,1441.49
30/09/2022,1441.98,201.05M,1410.82,1411.36,-1.40%,1431.45,,1411.36
29/09/2022,1444.73,160.39M,1422.77,1431.45,-0.92%,1444.73,,1431.45
28/09/2022,1451.53,194.88M,1413.68,1444.73,2.20%,1413.68,,1444.73
27/09/2022,1436.85,171.28M,1408.17,1413.68,-0.21%,1416.72,,1413.68
26/09/2022,1431.15,169.15M,1411.79,1416.72,-1.01%,1431.15,,1416.72
23/09/2022,1438.87,173.42M,1413.73,1431.15,-0.54%,1438.87,,1431.15
22/09/2022,1448.51,165.68M,1423.01,1438.87,0.51%,1431.5,,1438.87
21/09/2022,1470.94,158.91M,1431.32,1431.5,-1.69%,1456.05,,1431.5
20/09/2022,1472.85,148.36M,1447.02,1456.05,-1.16%,1472.85,,1456.05
19/09/2022,1481.14,156.85M,1452.33,1473.11,-0.54%,1481.14,,1472.85
16/09/2022,1485.16,302.72M,1469.81,1481.14,-0.27%,1485.16,,1481.14
15/09/2022,1499.27,162.02M,1477.10,1485.16,0.55%,1477.1,,1485.16
14/09/2022,1489.59,176.84M,1467.44,1477.1,0.01%,1477.0,,1477.1
13/09/2022,1526.98,163.63M,1473.39,1477.0,-3.27%,1526.98,,1477.0
Open:1526.98,Highest:1646.35,Lowest:1398.81,Chg. %:1.07%,,,,,1526.98
